"county","case_type","case_number","period"
"cleveland","TR","TR-2023-2197","pre"
"cleveland","CM","CM-2021-496","pre"
"cleveland","CF","CF-2020-653","pre"
"cleveland","CF","CF-2022-186","pre"
"cleveland","CF","CF-2019-1490","pre"
"cleveland","TR","TR-2022-512","pre"
"cleveland","TR","TR-2023-1955","pre"
"cleveland","CM","CM-2023-1364","pre"
"cleveland","CM","CM-2022-668","pre"
"cleveland","CF","CF-2023-1283","pre"
"cleveland","CM","CM-2023-1554","pre"
"cleveland","CF","CF-2023-1027","pre"
"cleveland","TR","TR-2023-1614","pre"
"cleveland","TR","TR-2023-2009","pre"
"cleveland","CM","CM-2022-1690","pre"
"cleveland","TR","TR-2023-1936","pre"
"cleveland","CF","CF-2019-248","pre"
"cleveland","CM","CM-2023-1555","pre"
"cleveland","CF","CF-2020-915","pre"
"cleveland","CM","CM-2022-2043","pre"
"cleveland","CM","CM-2023-637","pre"
"cleveland","CF","CF-2014-541","pre"
"cleveland","CF","CF-2022-1491","pre"
"cleveland","CM","CM-2022-1803","pre"
"cleveland","CF","CF-2023-332","pre"
"cleveland","TR","TR-2023-1689","pre"
"cleveland","CM","CM-2022-1290","pre"
"cleveland","CF","CF-2022-1559","pre"
"cleveland","CF","CF-2018-87","pre"
"cleveland","CM","CM-2022-797","pre"
"cleveland","CF","CF-2017-1583","pre"
"cleveland","CF","CF-2021-1596","pre"
"cleveland","CM","CM-2022-1327","pre"
"cleveland","CM","CM-2023-1440","pre"
"cleveland","CF","CF-2023-194","pre"
"cleveland","TR","TR-2023-1877","pre"
"cleveland","CF","CF-2022-372","pre"
"cleveland","CM","CM-2023-401","pre"
"cleveland","CM","CM-2023-1055","pre"
"cleveland","TR","TR-2023-2028","pre"
"cleveland","CF","CF-2023-668","pre"
"cleveland","TR","TR-2023-1981","pre"
"cleveland","CM","CM-2023-1454","pre"
"cleveland","CM","CM-2023-1318","pre"
"cleveland","CM","CM-2022-1696","pre"
"cleveland","CM","CM-2022-1800","pre"
"cleveland","CF","CF-2023-1104","pre"
"cleveland","CM","CM-2022-876","pre"
"cleveland","CF","CF-2019-1421","pre"
"cleveland","CF","CF-2023-58","pre"
"comanche","TR","TR-2023-3645","post"
"comanche","TR","TR-2023-289","post"
"comanche","CF","CF-2021-406","post"
"comanche","CM","CM-2023-1334","post"
"comanche","TR","TR-2023-3083","post"
"comanche","TR","TR-2023-3328","post"
"comanche","CM","CM-2023-1659","post"
"comanche","CF","CF-2023-135","post"
"comanche","CM","CM-2023-1859","post"
"comanche","CF","CF-2005-337","post"
"comanche","CF","CF-2007-92","post"
"comanche","CF","CF-2021-317","post"
"comanche","TR","TR-2023-3709","post"
"comanche","CM","CM-2015-499","post"
"comanche","TR","TR-2023-3215","post"
"comanche","CF","CF-2018-324","post"
"comanche","TR","TR-2023-3507","post"
"comanche","TR","TR-2023-2836","post"
"comanche","TR","TR-2023-2585","post"
"comanche","CF","CF-2022-823","post"
"comanche","TR","TR-2023-3176","post"
"comanche","CM","CM-2022-1662","post"
"comanche","TR","TR-2023-3452","post"
"comanche","TR","TR-2023-3676","post"
"comanche","CM","CM-2023-50","post"
"comanche","TR","TR-2024-63","post"
"comanche","TR","TR-2023-2942","post"
"comanche","CF","CF-2004-140","post"
"comanche","CM","CM-2015-770","post"
"comanche","TR","TR-2023-3185","post"
"comanche","TR","TR-2023-3141","post"
"comanche","CM","CM-2021-1217","post"
"comanche","CF","CF-2023-314","post"
"comanche","TR","TR-2023-3198","post"
"comanche","CM","CM-2014-1063","post"
"comanche","TR","TR-2023-3765","post"
"comanche","TR","TR-2023-2987","post"
"comanche","CM","CM-2023-659","post"
"comanche","CM","CM-2007-233","post"
"comanche","TR","TR-2023-2838","post"
"comanche","TR","TR-2023-3188","post"
"comanche","TR","TR-2023-3459","post"
"comanche","TR","TR-2023-496","post"
"comanche","CF","CF-2017-25","post"
"comanche","TR","TR-2023-2917","post"
"comanche","TR","TR-2023-3368","post"
"comanche","CM","CM-2023-239","post"
"comanche","CM","CM-2023-1800","post"
"comanche","CM","CM-2021-310","post"
"comanche","CF","CF-2023-592","post"
"comanche","CF","CF-2021-45","post"
"comanche","CF","CF-2017-440","post"
"comanche","CF","CF-2008-405","post"
"comanche","TR","TR-2024-62","post"
"comanche","TR","TR-2023-3636","post"
"comanche","TR","TR-2023-3632","post"
"comanche","CF","CF-2019-174","post"
"comanche","TR","TR-2023-3156","post"
"comanche","CF","CF-2015-441","post"
"comanche","TR","TR-2023-3286","post"
"comanche","TR","TR-2023-3048","post"
"comanche","TR","TR-2023-3098","post"
"comanche","TR","TR-2022-1637","post"
"comanche","CM","CM-2023-1620","post"
"comanche","TR","TR-2023-3733","post"
"comanche","CM","CM-2023-1857","post"
"comanche","CF","CF-2016-702","post"
"comanche","CF","CF-2019-100","post"
"comanche","CM","CM-2001-1695","post"
"comanche","TR","TR-2023-2966","post"
"comanche","CM","CM-2022-591","post"
"comanche","TR","TR-2023-2786","post"
"comanche","TR","TR-2023-2577","post"
"comanche","CF","CF-2012-510","post"
"comanche","CM","CM-2023-815","post"
"comanche","TR","TR-2023-2722","pre"
"comanche","CM","CM-2023-1223","pre"
"comanche","TR","TR-2023-2417","pre"
"comanche","CM","CM-2004-663","pre"
"comanche","TR","TR-2023-2635","pre"
"comanche","TR","TR-2023-2453","pre"
"comanche","CF","CF-2023-452","pre"
"comanche","TR","TR-2023-2014","pre"
"comanche","TR","TR-2023-1731","pre"
"comanche","CF","CF-2017-374","pre"
"comanche","CF","CF-2023-301","pre"
"comanche","TR","TR-2023-2379","pre"
"comanche","TR","TR-2023-2799","pre"
"comanche","TR","TR-2023-2160","pre"
"comanche","TR","TR-2023-2544","pre"
"comanche","CM","CM-2022-1639","pre"
"comanche","TR","TR-2023-930","pre"
"comanche","CM","CM-2022-1290","pre"
"comanche","CM","CM-2022-521","pre"
"comanche","CM","CM-2023-1137","pre"
"comanche","CM","CM-2022-565","pre"
"comanche","CM","CM-2016-1054","pre"
"comanche","CM","CM-2022-1580","pre"
"comanche","CM","CM-2021-1217","pre"
"comanche","CF","CF-2016-757","pre"
"comanche","TR","TR-2023-2314","pre"
"comanche","TR","TR-2023-2142","pre"
"comanche","TR","TR-2023-2322","pre"
"comanche","CM","CM-2017-2174","pre"
"comanche","CM","CM-2023-942","pre"
"comanche","TR","TR-2023-2113","pre"
"comanche","TR","TR-2023-2427","pre"
"comanche","CM","CM-2016-631","pre"
"comanche","TR","TR-2023-2474","pre"
"comanche","TR","TR-2023-1207","pre"
"comanche","TR","TR-2023-2430","pre"
"comanche","TR","TR-2023-2490","pre"
"comanche","TR","TR-2023-2447","pre"
"comanche","TR","TR-2023-1788","pre"
"comanche","TR","TR-2023-2573","pre"
"comanche","TR","TR-2023-2189","pre"
"comanche","TR","TR-2023-2894","pre"
"comanche","TR","TR-2023-1711","pre"
"comanche","CF","CF-2014-554","pre"
"comanche","TR","TR-2023-2025","pre"
"comanche","TR","TR-2023-1206","pre"
"comanche","CM","CM-1992-1899","pre"
"comanche","TR","TR-2023-2354","pre"
"comanche","TR","TR-2023-2814","pre"
"comanche","TR","TR-2023-2076","pre"
"comanche","TR","TR-2023-2343","pre"
"comanche","TR","TR-2023-2665","pre"
"comanche","TR","TR-2023-2684","pre"
"comanche","TR","TR-2023-2624","pre"
"comanche","TR","TR-2023-2232","pre"
"comanche","TR","TR-2023-2066","pre"
"comanche","CM","CM-2023-495","pre"
"comanche","TR","TR-2023-2404","pre"
"comanche","TR","TR-2023-2669","pre"
"comanche","TR","TR-2023-2966","pre"
"comanche","TR","TR-2023-2715","pre"
"comanche","TR","TR-2023-2346","pre"
"comanche","TR","TR-2023-2103","pre"
"comanche","CM","CM-2023-932","pre"
"comanche","TR","TR-2023-1745","pre"
"comanche","CM","CM-2022-1662","pre"
"comanche","CF","CF-2016-211","pre"
"comanche","CF","CF-2020-20","pre"
"comanche","CM","CM-2023-715","pre"
"comanche","CM","CM-2023-624","pre"
"comanche","CM","CM-2019-701","pre"
"comanche","TR","TR-2023-2116","pre"
"comanche","TR","TR-2023-2312","pre"
"comanche","TR","TR-2023-2648","pre"
"comanche","CM","CM-2023-448","pre"
"ellis","TR","TR-2023-187","post"
"ellis","CF","CF-2023-3","post"
"ellis","CF","CF-2014-44","post"
"ellis","TR","TR-2023-189","post"
"ellis","TR","TR-2023-142","post"
"ellis","TR","TR-2023-153","post"
"ellis","TR","TR-2023-182","post"
"ellis","CM","CM-2023-26","post"
"ellis","TR","TR-2023-137","post"
"ellis","TR","TR-2023-164","post"
"ellis","CM","CM-2023-40","post"
"ellis","TR","TR-2023-171","post"
"ellis","TR","TR-2023-144","post"
"ellis","TR","TR-2023-79","post"
"ellis","TR","TR-2023-175","post"
"ellis","CM","CM-2020-22","post"
"ellis","TR","TR-2023-143","post"
"ellis","CF","CF-2023-17","post"
"ellis","CF","CF-2022-8","post"
"ellis","CM","CM-2023-23","post"
"ellis","CM","CM-2023-49","post"
"ellis","CF","CF-2023-5","post"
"ellis","CM","CM-2022-28","post"
"ellis","CM","CM-2023-36","post"
"ellis","TR","TR-2023-156","post"
"ellis","TR","TR-2023-135","post"
"ellis","CM","CM-2023-38","post"
"ellis","CF","CF-2023-24","post"
"ellis","CM","CM-2023-35","post"
"ellis","CF","CF-2023-8","post"
"ellis","CM","CM-2023-42","post"
"ellis","TR","TR-2023-138","post"
"ellis","TR","TR-2023-140","post"
"ellis","TR","TR-2023-146","post"
"ellis","TR","TR-2023-160","post"
"ellis","TR","TR-2023-150","post"
"ellis","TR","TR-2023-201","post"
"ellis","CM","CM-2022-29","post"
"ellis","CM","CM-2022-24","post"
"ellis","TR","TR-2023-176","post"
"ellis","TR","TR-2023-197","post"
"ellis","CM","CM-2022-2","post"
"ellis","TR","TR-2023-199","post"
"ellis","CM","CM-2022-16","post"
"ellis","CF","CF-2021-15","post"
"ellis","TR","TR-2023-166","post"
"ellis","TR","TR-2023-128","post"
"ellis","CM","CM-2023-45","post"
"ellis","TR","TR-2023-136","post"
"ellis","CM","CM-2022-23","post"
"ellis","CM","CM-2023-27","post"
"ellis","TR","TR-2023-173","post"
"ellis","TR","TR-2023-188","post"
"ellis","TR","TR-2024-10","post"
"ellis","TR","TR-2023-167","post"
"ellis","CM","CM-2023-37","post"
"ellis","CM","CM-2022-32","post"
"ellis","CM","CM-2019-50","post"
"ellis","TR","TR-2023-174","post"
"ellis","TR","TR-2023-168","post"
"ellis","CM","CM-2023-43","post"
"ellis","CF","CF-2023-6","post"
"ellis","CF",NA,"post"
"ellis","CM","CM-2023-47","post"
"ellis","TR","TR-2023-194","post"
"ellis","TR","TR-2023-170","post"
"ellis","TR","TR-2023-198","post"
"ellis","TR","TR-2023-180","post"
"ellis","TR","TR-2023-193","post"
"ellis","TR","TR-2023-157","post"
"ellis","TR","TR-2023-163","post"
"ellis","CF","CF-1997-23","post"
"ellis","TR","TR-2023-184","post"
"ellis","TR","TR-2023-131","post"
"ellis","TR","TR-2023-178","post"
"ellis","CF","CF-2023-18","pre"
"ellis","CF","CF-2023-17","pre"
"ellis","TR","TR-2023-93","pre"
"ellis","CF","CF-1997-23","pre"
"ellis","TR","TR-2023-96","pre"
"ellis","TR","TR-2023-116","pre"
"ellis","CF","CF-2021-9","pre"
"ellis","TR","TR-2023-125","pre"
"ellis","CF","CF-2023-4","pre"
"ellis","CM","CM-2023-13","pre"
"ellis","TR","TR-2023-112","pre"
"ellis","CF","CF-2023-20","pre"
"ellis","TR","TR-2023-78","pre"
"ellis","CM","CM-2022-19","pre"
"ellis","CM",NA,"pre"
"ellis","TR","TR-2023-80","pre"
"ellis","CF","CF-2023-12","pre"
"ellis","TR","TR-2023-104","pre"
"ellis","CM","CM-2020-22","pre"
"ellis","TR","TR-2023-70","pre"
"ellis","CF","CF-2022-4","pre"
"ellis","TR","TR-2023-103","pre"
"ellis","TR","TR-2023-87","pre"
"ellis","TR","TR-2023-85","pre"
"ellis","CM","CM-2021-25","pre"
"ellis","CM","CM-2023-7","pre"
"ellis","CM","CM-2022-2","pre"
"ellis","CM","CM-2023-12","pre"
"ellis","TR","TR-2023-91","pre"
"ellis","CF","CF-2023-6","pre"
